//NbLocations
289
//NbProducts
4205
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
78 143 38.0
78 144 27.0
78 145 23.0
78 146 24.0
78 147 20.0
78 148 31.0
78 149 23.0
78 150 42.0
78 151 16.0
78 152 27.0
78 153 24.0
78 154 22.0
78 155 36.0
78 156 38.0
78 157 33.0
78 158 28.0
78 159 22.0
78 160 37.0
78 161 21.0
78 162 33.0
78 163 19.0
78 164 26.0
78 165 23.0
78 166 22.0
78 167 3.0
78 168 20.0
78 169 1.0
78 170 14.0
78 171 8.0
78 172 26.0
78 173 23.0
78 174 27.0
78 175 17.0
78 176 14.0
78 177 18.0
78 178 35.0
78 179 29.0
78 180 39.0
78 181 20.0
78 182 36.0
78 183 24.0
78 184 32.0
78 185 28.0
78 186 26.0
78 187 36.0
78 188 26.0
78 189 28.0
78 190 13.0
78 191 33.0
78 192 26.0
78 193 27.0
78 194 9.0
78 195 15.0
78 196 8.0
78 197 22.0
78 198 27.0
78 199 37.0
78 200 18.0
78 201 3.0
78 202 15.0
78 203 28.0
78 204 17.0
78 205 25.0
78 206 40.0
78 207 28.0
78 208 14.0
78 209 30.0
78 210 23.0
78 211 11.0
78 212 29.0
78 213 17.0
78 214 32.0
78 215 28.0
78 216 33.0
78 217 23.0
78 218 7.0
78 219 22.0
78 220 13.0
78 221 37.0
78 222 26.0
78 223 36.0
78 224 29.0
78 225 24.0
78 226 33.0
78 227 38.0
78 228 29.0
78 229 18.0
78 230 29.0
78 231 32.0
78 232 15.0
78 233 17.0
78 234 16.0
78 235 12.0
78 236 24.0
78 237 28.0
78 238 22.0
78 239 38.0
78 240 36.0
78 241 24.0
78 242 13.0
78 243 21.0
78 244 17.0
78 245 27.0
78 246 26.0
78 247 19.0
78 248 33.0
78 249 31.0
78 250 29.0
78 251 39.0
78 252 32.0
78 253 32.0
78 254 32.0
78 255 24.0
78 256 26.0
78 257 21.0
78 258 34.0
78 259 33.0
78 260 23.0
78 261 16.0
78 262 30.0
78 263 21.0
78 264 25.0
78 265 45.0
78 266 25.0
78 267 34.0
78 268 40.0
78 269 20.0
78 270 29.0
78 271 35.0
78 272 15.0
78 273 24.0
78 274 30.0
78 275 10.0
78 276 19.0
78 277 25.0
78 278 5.0
78 279 14.0
78 280 30.0
78 281 10.0
78 282 19.0
78 283 35.0
78 284 15.0
78 285 24.0
78 286 40.0
78 287 20.0
78 288 29.0
78 289 45.16
79 0 41.12
79 1 33.0
79 2 23.0
79 3 43.0
79 4 27.0
79 5 24.0
79 6 16.0
79 7 34.0
79 8 17.0
79 9 18.0
79 10 33.0
79 11 35.0
79 12 22.0
79 13 20.0
79 14 14.0
79 15 36.0
79 16 20.0
79 17 32.0
79 18 34.0
79 19 31.0
79 20 39.0
79 21 22.0
79 22 12.0
79 23 17.0
79 24 13.0
79 25 11.0
79 26 5.0
79 27 32.0
79 28 36.0
79 29 26.0
79 30 24.0
79 31 19.0
79 32 15.0
79 33 27.0
79 34 21.0
79 35 13.0
79 36 30.0
79 37 18.0
79 38 24.0
79 39 19.0
79 40 21.0
79 41 9.0
79 42 24.0
79 43 23.0
79 44 12.0
79 45 24.0
79 46 19.0
79 47 12.0
79 48 31.0
79 49 17.0
79 50 16.0
79 51 11.0
79 52 29.0
79 53 34.0
79 54 41.0
79 55 35.0
79 56 13.0
79 57 24.0
79 58 29.0
79 59 39.0
79 60 30.0
79 61 38.0
79 62 25.0
79 63 25.0
79 64 41.0
79 65 35.0
79 66 24.0
79 67 22.0
79 68 16.0
79 69 40.0
79 70 38.0
79 71 25.0
79 72 20.0
79 73 10.0
79 74 29.0
79 75 34.0
79 76 15.0
79 77 38.0
79 78 14.0
79 79 0.0
79 80 33.0
79 81 26.0
79 82 21.0
79 83 30.0
79 84 16.0
79 85 29.0
79 86 26.0
79 87 39.0
79 88 21.0
79 89 35.0
79 90 38.0
79 91 26.0
79 92 45.0
79 93 37.0
79 94 20.0
79 95 31.0
79 96 11.0
79 97 28.0
79 98 27.0
79 99 19.0
79 100 25.0
79 101 25.0
79 102 13.0
79 103 23.0
79 104 21.0
79 105 2.0
79 106 13.0
79 107 29.0
79 108 18.0
79 109 27.0
79 110 13.0
79 111 27.0
79 112 22.0
79 113 23.0
79 114 21.0
79 115 11.0
79 116 34.0
79 117 18.0
79 118 7.0
79 119 22.0
79 120 24.0
79 121 28.0
79 122 14.0
79 123 4.0
79 124 26.0
79 125 24.0
79 126 45.0
79 127 26.0
79 128 29.0
79 129 21.0
79 130 19.0
79 131 17.0
79 132 28.0
79 133 42.0
79 134 14.0
79 135 16.0
79 136 34.0
79 137 23.0
79 138 16.0
79 139 28.0
79 140 15.0
79 141 31.0
79 142 6.0
79 143 38.0
79 144 31.0
79 145 27.0
79 146 18.0
79 147 6.0
79 148 25.0
79 149 9.0
79 150 44.0
79 151 20.0
79 152 31.0
79 153 28.0
79 154 16.0
79 155 46.0
79 156 44.0
79 157 37.0
79 158 22.0
79 159 8.0
79 160 41.0
79 161 25.0
79 162 37.0
79 163 23.0
79 164 30.0
79 165 27.0
79 166 16.0
79 167 17.0
79 168 24.0
79 169 15.0
79 170 18.0
79 171 12.0
79 172 12.0
79 173 29.0
79 174 29.0
79 175 21.0
79 176 8.0
79 177 22.0
79 178 39.0
79 179 23.0
79 180 43.0
79 181 14.0
79 182 40.0
79 183 18.0
79 184 24.0
79 185 32.0
79 186 20.0
79 187 40.0
79 188 26.0
79 189 14.0
79 190 1.0
79 191 33.0
79 192 30.0
79 193 31.0
79 194 23.0
79 195 19.0
79 196 22.0
79 197 26.0
79 198 31.0
79 199 39.0
79 200 12.0
79 201 11.0
79 202 1.0
79 203 32.0
79 204 21.0
79 205 19.0
79 206 44.0
79 207 22.0
79 208 18.0
79 209 34.0
79 210 17.0
79 211 25.0
79 212 23.0
79 213 11.0
79 214 36.0
79 215 32.0
79 216 37.0
79 217 17.0
79 218 21.0
79 219 26.0
79 220 17.0
79 221 29.0
79 222 20.0
79 223 40.0
79 224 33.0
79 225 28.0
79 226 27.0
79 227 28.0
79 228 23.0
79 229 22.0
79 230 33.0
79 231 36.0
79 232 19.0
79 233 21.0
79 234 10.0
79 235 2.0
79 236 18.0
79 237 32.0
79 238 16.0
79 239 42.0
79 240 30.0
79 241 28.0
79 242 7.0
79 243 25.0
79 244 3.0
79 245 35.0
79 246 20.0
79 247 23.0
79 248 29.0
79 249 35.0
79 250 33.0
79 251 43.0
79 252 30.0
79 253 36.0
79 254 26.0
79 255 28.0
79 256 30.0
79 257 15.0
79 258 28.0
79 259 23.0
79 260 17.0
79 261 20.0
79 262 24.0
79 263 25.0
79 264 19.0
79 265 41.0
79 266 29.0
79 267 48.0
79 268 36.0
79 269 24.0
79 270 43.0
79 271 31.0
79 272 19.0
79 273 38.0
79 274 26.0
79 275 14.0
79 276 33.0
79 277 21.0
79 278 9.0
79 279 28.0
79 280 16.0
79 281 4.0
79 282 23.0
79 283 21.0
79 284 9.0
79 285 28.0
79 286 26.0
79 287 14.0
79 288 33.0
79 289 41.12
80 0 16.31
80 1 28.0
80 2 48.0
80 3 18.0
80 4 22.0
80 5 9.0
80 6 41.0
80 7 21.0
80 8 42.0
80 9 43.0
80 10 28.0
80 11 2.0
80 12 17.0
80 13 25.0
80 14 29.0
80 15 19.0
80 16 35.0
80 17 27.0
80 18 1.0
80 19 24.0
80 20 34.0
80 21 11.0
80 22 27.0
80 23 28.0
80 24 38.0
80 25 26.0
80 26 32.0
80 27 27.0
80 28 31.0
80 29 21.0
80 30 49.0
80 31 44.0
80 32 40.0
80 33 6.0
80 34 24.0
80 35 24.0
80 36 35.0
80 37 27.0
80 38 19.0
80 39 44.0
80 40 46.0
80 41 34.0
80 42 31.0
80 43 18.0
80 44 37.0
80 45 39.0
80 46 34.0
80 47 37.0
80 48 26.0
80 49 22.0
80 50 21.0
80 51 26.0
80 52 24.0
80 53 29.0
80 54 36.0
80 55 30.0
80 56 38.0
80 57 29.0
80 58 4.0
80 59 16.0
80 60 25.0
80 61 17.0
80 62 50.0
80 63 40.0
80 64 24.0
80 65 30.0
80 66 21.0
80 67 47.0
80 68 31.0
80 69 35.0
80 70 33.0
80 71 8.0
80 72 45.0
80 73 27.0
80 74 24.0
80 75 29.0
80 76 40.0
80 77 33.0
80 78 29.0
80 79 33.0
80 80 0.0
80 81 21.0
80 82 44.0
80 83 25.0
80 84 41.0
80 85 36.0
80 86 7.0
80 87 34.0
80 88 46.0
80 89 20.0
80 90 27.0
80 91 21.0
80 92 40.0
80 93 18.0
80 94 35.0
80 95 36.0
80 96 36.0
80 97 13.0
80 98 38.0
80 99 44.0
80 100 20.0
80 101 30.0
80 102 28.0
80 103 22.0
80 104 24.0
80 105 35.0
80 106 38.0
80 107 24.0
80 108 33.0
80 109 32.0
80 110 28.0
80 111 22.0
80 112 27.0
80 113 28.0
80 114 46.0
80 115 36.0
80 116 3.0
80 117 43.0
80 118 30.0
80 119 33.0
80 120 41.0
80 121 23.0
80 122 39.0
80 123 33.0
80 124 41.0
80 125 19.0
80 126 20.0
80 127 51.0
80 128 16.0
80 129 34.0
80 130 26.0
80 131 42.0
80 132 33.0
80 133 23.0
80 134 39.0
80 135 29.0
80 136 29.0
80 137 18.0
80 138 21.0
80 139 53.0
80 140 30.0
80 141 56.0
80 142 31.0
80 143 13.0
80 144 26.0
80 145 18.0
80 146 43.0
80 147 31.0
80 148 50.0
80 149 28.0
80 150 19.0
80 151 25.0
80 152 26.0
80 153 5.0
80 154 41.0
80 155 41.0
80 156 39.0
80 157 32.0
80 158 43.0
80 159 29.0
80 160 36.0
80 161 30.0
80 162 32.0
80 163 10.0
80 164 25.0
80 165 22.0
80 166 39.0
80 167 32.0
80 168 21.0
80 169 30.0
80 170 23.0
80 171 27.0
80 172 25.0
80 173 34.0
80 174 14.0
80 175 26.0
80 176 33.0
80 177 23.0
80 178 26.0
80 179 32.0
80 180 38.0
80 181 39.0
80 182 35.0
80 183 37.0
80 184 29.0
80 185 27.0
80 186 45.0
80 187 15.0
80 188 51.0
80 189 23.0
80 190 32.0
80 191 4.0
80 192 3.0
80 193 2.0
80 194 38.0
80 195 24.0
80 196 37.0
80 197 19.0
80 198 26.0
80 199 14.0
80 200 37.0
80 201 26.0
80 202 34.0
80 203 1.0
80 204 12.0
80 205 36.0
80 206 21.0
80 207 47.0
80 208 23.0
80 209 29.0
80 210 38.0
80 211 40.0
80 212 42.0
80 213 36.0
80 214 31.0
80 215 27.0
80 216 28.0
80 217 42.0
80 218 36.0
80 219 31.0
80 220 22.0
80 221 34.0
80 222 45.0
80 223 25.0
80 224 22.0
80 225 17.0
80 226 52.0
80 227 33.0
80 228 48.0
80 229 23.0
80 230 28.0
80 231 31.0
80 232 24.0
80 233 16.0
80 234 35.0
80 235 31.0
80 236 43.0
80 237 23.0
80 238 41.0
80 239 37.0
80 240 35.0
80 241 23.0
80 242 32.0
80 243 20.0
80 244 34.0
80 245 30.0
80 246 45.0
80 247 22.0
80 248 54.0
80 249 30.0
80 250 28.0
80 251 22.0
80 252 55.0
80 253 29.0
80 254 39.0
80 255 23.0
80 256 15.0
80 257 40.0
80 258 37.0
80 259 28.0
80 260 42.0
80 261 25.0
80 262 49.0
80 263 20.0
80 264 44.0
80 265 16.0
80 266 24.0
80 267 43.0
80 268 11.0
80 269 19.0
80 270 38.0
80 271 6.0
80 272 14.0
80 273 33.0
80 274 11.0
80 275 19.0
80 276 38.0
80 277 16.0
80 278 24.0
80 279 43.0
80 280 21.0
80 281 29.0
80 282 48.0
80 283 26.0
80 284 34.0
80 285 53.0
80 286 31.0
80 287 39.0
80 288 58.0
80 289 16.31
81 0 27.59
81 1 11.0
81 2 41.0
81 3 25.0
81 4 1.0
81 5 12.0
81 6 34.0
81 7 12.0
81 8 35.0
81 9 36.0
81 10 21.0
81 11 23.0
81 12 10.0
81 13 18.0
81 14 22.0
81 15 14.0
81 16 28.0
81 17 10.0
81 18 22.0
81 19 9.0
81 20 13.0
81 21 10.0
81 22 20.0
81 23 25.0
81 24 31.0
81 25 37.0
81 26 31.0
81 27 6.0
81 28 24.0
81 29 14.0
81 30 42.0
81 31 37.0
81 32 33.0
81 33 15.0
81 34 19.0
81 35 39.0
81 36 28.0
81 37 26.0
81 38 12.0
81 39 37.0
81 40 39.0
81 41 27.0
81 42 42.0
81 43 35.0
81 44 30.0
81 45 32.0
81 46 27.0
81 47 30.0
81 48 5.0
81 49 15.0
81 50 14.0
81 51 19.0
81 52 7.0
81 53 12.0
81 54 15.0
81 55 9.0
81 56 31.0
81 57 22.0
81 58 17.0
81 59 17.0
81 60 8.0
81 61 16.0
81 62 43.0
81 63 43.0
81 64 19.0
81 65 13.0
81 66 22.0
81 67 40.0
81 68 24.0
81 69 14.0
81 70 12.0
81 71 13.0
81 72 38.0
81 73 36.0
81 74 17.0
81 75 12.0
81 76 33.0
81 77 16.0
81 78 22.0
81 79 26.0
81 80 21.0
81 81 0.0
81 82 39.0
81 83 4.0
81 84 34.0
81 85 47.0
81 86 14.0
81 87 17.0
81 88 39.0
81 89 13.0
81 90 16.0
81 91 4.0
81 92 23.0
81 93 15.0
81 94 38.0
81 95 29.0
81 96 29.0
81 97 30.0
81 98 45.0
81 99 37.0
81 100 23.0
81 101 43.0
81 102 21.0
81 103 31.0
81 104 29.0
81 105 28.0
81 106 31.0
81 107 3.0
81 108 26.0
81 109 25.0
81 110 21.0
81 111 5.0
81 112 20.0
81 113 21.0
81 114 39.0
81 115 29.0
81 116 24.0
81 117 36.0
81 118 33.0
81 119 40.0
81 120 42.0
81 121 2.0
81 122 32.0
81 123 30.0
81 124 34.0
81 125 34.0
81 126 23.0
81 127 44.0
81 128 27.0
81 129 39.0
81 130 27.0
81 131 35.0
81 132 26.0
81 133 20.0
81 134 32.0
81 135 24.0
81 136 22.0
81 137 11.0
81 138 14.0
81 139 46.0
81 140 23.0
81 141 49.0
81 142 24.0
81 143 20.0
81 144 9.0
81 145 25.0
81 146 36.0
81 147 32.0
81 148 43.0
81 149 35.0
81 150 24.0
81 151 18.0
81 152 9.0
81 153 16.0
81 154 34.0
81 155 24.0
81 156 22.0
81 157 11.0
81 158 40.0
81 159 34.0
81 160 19.0
81 161 23.0
81 162 15.0
81 163 11.0
81 164 18.0
81 165 15.0
81 166 34.0
81 167 25.0
81 168 32.0
81 169 23.0
81 170 16.0
81 171 20.0
81 172 38.0
81 173 27.0
81 174 29.0
81 175 19.0
81 176 26.0
81 177 20.0
81 178 17.0
81 179 41.0
81 180 21.0
81 181 32.0
81 182 18.0
81 183 36.0
81 184 44.0
81 185 10.0
81 186 38.0
81 187 18.0
81 188 44.0
81 189 40.0
81 190 25.0
81 191 25.0
81 192 18.0
81 193 19.0
81 194 31.0
81 195 17.0
81 196 30.0
81 197 24.0
81 198 19.0
81 199 19.0
81 200 30.0
81 201 19.0
81 202 27.0
81 203 20.0
81 204 9.0
81 205 37.0
81 206 22.0
81 207 40.0
81 208 16.0
81 209 8.0
81 210 35.0
81 211 33.0
81 212 41.0
81 213 29.0
81 214 14.0
81 215 20.0
81 216 15.0
81 217 35.0
81 218 29.0
81 219 24.0
81 220 15.0
81 221 49.0
81 222 38.0
81 223 18.0
81 224 11.0
81 225 26.0
81 226 45.0
81 227 50.0
81 228 41.0
81 229 30.0
81 230 7.0
81 231 10.0
81 232 17.0
81 233 9.0
81 234 28.0
81 235 24.0
81 236 36.0
81 237 10.0
81 238 34.0
81 239 20.0
81 240 48.0
81 241 6.0
81 242 25.0
81 243 13.0
81 244 29.0
81 245 23.0
81 246 38.0
81 247 21.0
81 248 47.0
81 249 13.0
81 250 11.0
81 251 21.0
81 252 48.0
81 253 14.0
81 254 44.0
81 255 16.0
81 256 28.0
81 257 33.0
81 258 46.0
81 259 45.0
81 260 35.0
81 261 28.0
81 262 42.0
81 263 33.0
81 264 37.0
81 265 27.0
81 266 7.0
81 267 22.0
81 268 22.0
81 269 2.0
81 270 17.0
81 271 27.0
81 272 7.0
81 273 22.0
81 274 32.0
81 275 12.0
81 276 27.0
81 277 37.0
81 278 17.0
81 279 32.0
81 280 42.0
81 281 22.0
81 282 37.0
81 283 47.0
81 284 27.0
81 285 42.0
81 286 52.0
81 287 32.0
81 288 47.0
81 289 27.59
82 0 48.09
82 1 46.0
82 2 26.0
82 3 50.0
82 4 40.0
82 5 37.0
82 6 19.0
82 7 47.0
82 8 30.0
82 9 21.0
82 10 46.0
82 11 42.0
82 12 35.0
82 13 33.0
82 14 27.0
82 15 49.0
82 16 33.0
82 17 45.0
82 18 43.0
82 19 44.0
82 20 52.0
82 21 35.0
82 22 25.0
82 23 30.0
82 24 26.0
82 25 28.0
82 26 26.0
82 27 45.0
82 28 49.0
82 29 39.0
82 30 27.0
82 31 12.0
82 32 18.0
82 33 40.0
82 34 34.0
82 35 26.0
82 36 43.0
82 37 31.0
82 38 37.0
82 39 32.0
82 40 14.0
82 41 22.0
82 42 23.0
82 43 30.0
82 44 15.0
82 45 37.0
82 46 32.0
82 47 15.0
82 48 44.0
82 49 30.0
82 50 29.0
82 51 24.0
82 52 42.0
82 53 47.0
82 54 54.0
82 55 48.0
82 56 16.0
82 57 37.0
82 58 42.0
82 59 48.0
82 60 43.0
82 61 49.0
82 62 28.0
82 63 4.0
82 64 54.0
82 65 48.0
82 66 37.0
82 67 25.0
82 68 29.0
82 69 53.0
82 70 51.0
82 71 38.0
82 72 33.0
82 73 29.0
82 74 42.0
82 75 47.0
82 76 18.0
82 77 51.0
82 78 27.0
82 79 21.0
82 80 44.0
82 81 39.0
82 82 0.0
82 83 43.0
82 84 9.0
82 85 8.0
82 86 39.0
82 87 52.0
82 88 34.0
82 89 48.0
82 90 51.0
82 91 39.0
82 92 58.0
82 93 50.0
82 94 23.0
82 95 44.0
82 96 14.0
82 97 35.0
82 98 6.0
82 99 22.0
82 100 38.0
82 101 22.0
82 102 26.0
82 103 34.0
82 104 34.0
82 105 23.0
82 106 16.0
82 107 42.0
82 108 31.0
82 109 40.0
82 110 26.0
82 111 40.0
82 112 35.0
82 113 36.0
82 114 24.0
82 115 14.0
82 116 41.0
82 117 31.0
82 118 28.0
82 119 25.0
82 120 3.0
82 121 41.0
82 122 17.0
82 123 25.0
82 124 39.0
82 125 31.0
82 126 52.0
82 127 19.0
82 128 38.0
82 129 24.0
82 130 32.0
82 131 4.0
82 132 41.0
82 133 55.0
82 134 27.0
82 135 29.0
82 136 47.0
82 137 36.0
82 138 29.0
82 139 21.0
82 140 28.0
82 141 24.0
82 142 19.0
82 143 45.0
82 144 44.0
82 145 40.0
82 146 11.0
82 147 27.0
82 148 18.0
82 149 30.0
82 150 51.0
82 151 33.0
82 152 44.0
82 153 41.0
82 154 29.0
82 155 59.0
82 156 57.0
82 157 50.0
82 158 1.0
82 159 29.0
82 160 54.0
82 161 38.0
82 162 50.0
82 163 36.0
82 164 43.0
82 165 40.0
82 166 19.0
82 167 30.0
82 168 33.0
82 169 28.0
82 170 31.0
82 171 25.0
82 172 27.0
82 173 42.0
82 174 36.0
82 175 34.0
82 176 21.0
82 177 35.0
82 178 52.0
82 179 24.0
82 180 56.0
82 181 17.0
82 182 53.0
82 183 21.0
82 184 21.0
82 185 45.0
82 186 13.0
82 187 47.0
82 188 29.0
82 189 25.0
82 190 20.0
82 191 40.0
82 192 43.0
82 193 44.0
82 194 36.0
82 195 32.0
82 196 35.0
82 197 39.0
82 198 44.0
82 199 46.0
82 200 25.0
82 201 24.0
82 202 22.0
82 203 45.0
82 204 34.0
82 205 22.0
82 206 53.0
82 207 15.0
82 208 31.0
82 209 47.0
82 210 20.0
82 211 38.0
82 212 2.0
82 213 24.0
82 214 49.0
82 215 45.0
82 216 50.0
82 217 10.0
82 218 34.0
82 219 39.0
82 220 30.0
82 221 10.0
82 222 23.0
82 223 53.0
82 224 46.0
82 225 39.0
82 226 20.0
82 227 11.0
82 228 16.0
82 229 35.0
82 230 46.0
82 231 49.0
82 232 32.0
82 233 34.0
82 234 23.0
82 235 19.0
82 236 3.0
82 237 45.0
82 238 5.0
82 239 55.0
82 240 9.0
82 241 41.0
82 242 20.0
82 243 38.0
82 244 24.0
82 245 48.0
82 246 1.0
82 247 36.0
82 248 22.0
82 249 48.0
82 250 46.0
82 251 54.0
82 252 23.0
82 253 49.0
82 254 5.0
82 255 41.0
82 256 37.0
82 257 28.0
82 258 7.0
82 259 20.0
82 260 20.0
82 261 33.0
82 262 17.0
82 263 32.0
82 264 2.0
82 265 48.0
82 266 42.0
82 267 61.0
82 268 43.0
82 269 37.0
82 270 56.0
82 271 38.0
82 272 32.0
82 273 51.0
82 274 33.0
82 275 27.0
82 276 46.0
82 277 28.0
82 278 22.0
82 279 41.0
82 280 23.0
82 281 17.0
82 282 36.0
82 283 18.0
82 284 12.0
82 285 31.0
82 286 13.0
82 287 7.0
82 288 26.0
82 289 48.09
83 0 31.59
83 1 15.0
83 2 43.0
83 3 29.0
83 4 3.0
83 5 16.0
83 6 38.0
83 7 16.0
83 8 39.0
83 9 40.0
83 10 23.0
83 11 27.0
83 12 14.0
83 13 22.0
83 14 26.0
83 15 18.0
83 16 32.0
83 17 14.0
83 18 26.0
83 19 13.0
83 20 9.0
83 21 14.0
83 22 24.0
83 23 29.0
83 24 35.0
83 25 41.0
83 26 35.0
83 27 2.0
83 28 20.0
83 29 18.0
83 30 42.0
83 31 41.0
83 32 37.0
83 33 19.0
83 34 23.0
83 35 43.0
83 36 26.0
83 37 30.0
83 38 16.0
83 39 37.0
83 40 43.0
83 41 31.0
83 42 46.0
83 43 39.0
83 44 34.0
83 45 32.0
83 46 31.0
83 47 34.0
83 48 1.0
83 49 19.0
83 50 18.0
83 51 23.0
83 52 11.0
83 53 16.0
83 54 11.0
83 55 5.0
83 56 35.0
83 57 26.0
83 58 21.0
83 59 21.0
83 60 12.0
83 61 20.0
83 62 41.0
83 63 47.0
83 64 23.0
83 65 17.0
83 66 26.0
83 67 44.0
83 68 28.0
83 69 10.0
83 70 8.0
83 71 17.0
83 72 36.0
83 73 40.0
83 74 21.0
83 75 16.0
83 76 37.0
83 77 20.0
83 78 26.0
83 79 30.0
83 80 25.0
83 81 4.0
83 82 43.0
83 83 0.0
83 84 38.0
83 85 51.0
83 86 18.0
83 87 21.0
83 88 35.0
83 89 17.0
83 90 20.0
83 91 8.0
83 92 21.0
83 93 19.0
83 94 42.0
83 95 25.0
83 96 33.0
83 97 34.0
83 98 49.0
83 99 41.0
83 100 27.0
83 101 47.0
83 102 25.0
83 103 35.0
83 104 33.0
83 105 32.0
83 106 35.0
83 107 1.0
83 108 30.0
83 109 29.0
83 110 25.0
83 111 9.0
83 112 24.0
83 113 25.0
83 114 43.0
83 115 33.0
83 116 28.0
83 117 38.0
83 118 37.0
83 119 44.0
83 120 46.0
83 121 2.0
83 122 36.0
83 123 34.0
83 124 30.0
83 125 38.0
83 126 27.0
83 127 48.0
83 128 31.0
83 129 43.0
83 130 31.0
83 131 39.0
83 132 28.0
83 133 24.0
83 134 36.0
83 135 28.0
83 136 22.0
83 137 15.0
83 138 18.0
83 139 48.0
83 140 27.0
83 141 45.0
83 142 28.0
83 143 24.0
83 144 13.0
83 145 29.0
83 146 40.0
83 147 36.0
83 148 47.0
83 149 39.0
83 150 28.0
83 151 22.0
83 152 13.0
83 153 20.0
83 154 38.0
83 155 20.0
83 156 22.0
83 157 7.0
83 158 44.0
83 159 38.0
83 160 23.0
83 161 27.0
83 162 19.0
83 163 15.0
83 164 22.0
83 165 19.0
83 166 38.0
83 167 29.0
83 168 36.0
83 169 27.0
83 170 20.0
83 171 24.0
83 172 42.0
83 173 27.0
83 174 33.0
83 175 23.0
83 176 30.0
83 177 24.0
83 178 21.0
83 179 45.0
83 180 23.0
83 181 36.0
83 182 22.0
83 183 40.0
83 184 48.0
83 185 14.0
83 186 42.0
83 187 22.0
83 188 40.0
83 189 44.0
83 190 29.0
83 191 29.0
83 192 22.0
83 193 23.0
83 194 33.0
83 195 21.0
83 196 34.0
83 197 28.0
83 198 23.0
83 199 23.0
83 200 34.0
83 201 23.0
83 202 31.0
83 203 24.0
83 204 13.0
83 205 41.0
83 206 26.0
83 207 44.0
83 208 20.0
83 209 4.0
83 210 39.0
83 211 31.0
83 212 45.0
83 213 33.0
83 214 18.0
83 215 24.0
83 216 19.0
83 217 39.0
83 218 33.0
83 219 28.0
83 220 19.0
83 221 53.0
83 222 42.0
83 223 22.0
83 224 15.0
83 225 30.0
83 226 49.0
83 227 54.0
83 228 45.0
83 229 34.0
83 230 3.0
83 231 6.0
83 232 21.0
83 233 13.0
83 234 32.0
83 235 28.0
83 236 40.0
83 237 14.0
83 238 38.0
83 239 24.0
83 240 52.0
83 241 10.0
83 242 29.0
83 243 17.0
83 244 33.0
83 245 21.0
83 246 42.0
83 247 25.0
83 248 47.0
83 249 17.0
83 250 15.0
83 251 25.0
83 252 46.0
83 253 18.0
83 254 48.0
83 255 20.0
83 256 32.0
83 257 37.0
83 258 50.0
83 259 49.0
83 260 39.0
83 261 32.0
83 262 46.0
83 263 37.0
83 264 41.0
83 265 31.0
83 266 11.0
83 267 18.0
83 268 26.0
83 269 6.0
83 270 13.0
83 271 31.0
83 272 11.0
83 273 18.0
83 274 36.0
83 275 16.0
83 276 23.0
83 277 41.0
83 278 21.0
83 279 28.0
83 280 46.0
83 281 26.0
83 282 33.0
83 283 51.0
83 284 31.0
83 285 38.0
83 286 56.0
83 287 36.0
83 288 43.0
83 289 31.59
84 0 57.09
84 1 41.0
84 2 21.0
84 3 55.0
84 4 35.0
84 5 32.0
84 6 14.0
84 7 42.0
84 8 25.0
84 9 16.0
84 10 41.0
84 11 43.0
84 12 30.0
84 13 28.0
84 14 22.0
84 15 44.0
84 16 28.0
84 17 40.0
84 18 42.0
84 19 39.0
84 20 47.0
84 21 30.0
84 22 20.0
84 23 25.0
84 24 21.0
84 25 27.0
84 26 21.0
84 27 40.0
84 28 44.0
84 29 34.0
84 30 22.0
84 31 3.0
84 32 13.0
84 33 35.0
84 34 29.0
84 35 29.0
84 36 38.0
84 37 26.0
84 38 32.0
84 39 27.0
84 40 5.0
84 41 17.0
84 42 22.0
84 43 35.0
84 44 10.0
84 45 32.0
84 46 27.0
84 47 10.0
84 48 39.0
84 49 25.0
84 50 24.0
84 51 19.0
84 52 37.0
84 53 42.0
84 54 49.0
84 55 43.0
84 56 11.0
84 57 32.0
84 58 37.0
84 59 47.0
84 60 38.0
84 61 46.0
84 62 23.0
84 63 13.0
84 64 49.0
84 65 43.0
84 66 32.0
84 67 20.0
84 68 24.0
84 69 48.0
84 70 46.0
84 71 33.0
84 72 28.0
84 73 26.0
84 74 37.0
84 75 42.0
84 76 13.0
84 77 46.0
84 78 22.0
84 79 16.0
84 80 41.0
84 81 34.0
84 82 9.0
84 83 38.0
84 84 0.0
84 85 17.0
84 86 34.0
84 87 47.0
84 88 29.0
84 89 43.0
84 90 46.0
84 91 34.0
84 92 53.0
84 93 45.0
84 94 18.0
84 95 39.0
84 96 9.0
84 97 40.0
84 98 15.0
84 99 17.0
84 100 33.0
84 101 23.0
84 102 21.0
84 103 31.0
84 104 29.0
84 105 18.0
84 106 11.0
84 107 37.0
84 108 26.0
84 109 35.0
84 110 21.0
84 111 35.0
84 112 30.0
84 113 31.0
84 114 19.0
84 115 9.0
84 116 44.0
84 117 26.0
84 118 23.0
84 119 20.0
84 120 12.0
84 121 36.0
84 122 12.0
84 123 20.0
84 124 34.0
84 125 34.0
84 126 53.0
84 127 10.0
84 128 37.0
84 129 19.0
84 130 27.0
84 131 5.0
84 132 36.0
84 133 50.0
84 134 22.0
84 135 24.0
84 136 42.0
84 137 31.0
84 138 24.0
84 139 12.0
