//alpha
1
//NbLocations
381
//NbProducts
971
//NbPickers
4
//CapaPicker
30
//TimeToTravelOneDistanceUnit
1
//SetupTime
1800
//PickTime
100
//Products
//Idx Location Size
110 81 772
110 82 464
110 83 590
110 84 824
110 85 343
110 86 291
110 87 837
110 88 603
110 89 226
110 90 382
110 91 785
110 92 343
110 93 361
110 94 824
110 95 542
110 96 421
110 97 65
110 98 325
110 99 868
110 100 473
110 101 630
110 102 252
110 103 698
110 104 642
110 105 382
110 106 304
110 107 260
110 108 413
110 109 304
110 110 0
110 111 317
110 112 633
110 113 473
110 114 39
110 115 477
110 116 629
110 117 711
110 118 707
110 119 460
110 120 720
110 121 643
110 122 369
110 123 208
110 124 338
110 125 265
110 126 681
110 127 577
110 128 694
110 129 369
110 130 117
110 131 13
110 132 551
110 133 252
110 134 551
110 135 798
110 136 408
110 137 555
110 138 733
110 139 460
110 140 799
110 141 434
110 142 577
110 143 400
110 144 278
110 145 534
110 146 356
110 147 39
110 148 772
110 149 707
110 150 130
110 151 789
110 152 577
110 153 304
110 154 590
110 155 529
110 156 499
110 157 655
110 158 156
110 159 551
110 160 643
110 161 746
110 162 460
110 163 438
110 164 776
110 165 837
110 166 330
110 167 13
110 168 469
110 169 187
110 170 161
110 171 317
110 172 759
110 173 798
110 174 512
110 175 412
110 176 642
110 177 759
110 178 825
110 179 759
110 180 772
110 181 694
110 182 655
110 183 426
110 184 630
110 185 382
110 186 681
110 187 824
110 188 486
110 189 26
110 190 104
110 191 668
110 192 630
110 193 260
110 194 286
110 195 669
110 196 447
110 197 816
110 198 473
110 199 525
110 200 729
110 201 513
110 202 305
110 203 221
110 204 837
110 205 846
110 206 486
110 207 525
110 208 512
110 209 357
110 210 581
110 211 412
110 212 811
110 213 195
110 214 781
110 215 508
110 216 369
110 217 672
110 218 551
110 219 868
110 220 581
110 221 39
110 222 603
110 223 556
110 224 430
110 225 221
110 226 486
110 227 91
110 228 456
110 229 39
110 230 746
110 231 594
110 232 408
110 233 477
110 234 443
110 235 356
110 236 607
110 237 733
110 238 759
110 239 91
110 240 383
110 241 894
110 242 694
110 243 451
110 244 13
110 245 747
110 246 694
110 247 668
110 248 312
110 249 811
110 250 569
110 251 681
110 252 265
110 253 460
110 254 299
110 255 438
110 256 182
110 257 764
110 258 629
110 259 534
110 260 620
110 261 400
110 262 174
110 263 538
110 264 825
110 265 724
110 266 361
110 267 317
110 268 174
110 269 503
110 270 174
110 271 737
110 272 703
110 273 200
110 274 451
110 275 929
110 276 789
110 277 490
110 278 265
110 279 486
110 280 538
110 281 933
110 282 499
110 283 52
110 284 486
110 285 655
110 286 620
110 287 317
110 288 746
110 289 646
110 290 439
110 291 335
110 292 239
110 293 711
110 294 304
110 295 395
110 296 513
110 297 325
110 298 552
110 299 348
110 300 525
110 301 473
110 302 616
110 303 763
110 304 907
110 305 634
110 306 486
110 307 460
110 308 395
110 309 695
110 310 286
110 311 482
110 312 785
110 313 213
110 314 785
110 315 235
110 316 395
110 317 595
110 318 685
110 319 182
110 320 291
110 321 604
110 322 724
110 323 607
110 324 421
110 325 750
110 326 26
110 327 798
110 328 247
110 329 656
110 330 460
110 331 486
110 332 226
110 333 629
110 334 851
110 335 720
110 336 421
110 337 716
110 338 239
110 339 195
110 340 668
110 341 763
110 342 273
110 343 903
110 344 452
110 345 443
110 346 503
110 347 291
110 348 733
110 349 812
110 350 331
110 351 352
110 352 274
110 353 755
110 354 526
110 355 222
110 356 824
110 357 396
110 358 270
110 359 542
110 360 729
110 361 473
110 362 296
110 363 874
110 364 423
110 365 124
110 366 826
110 367 375
110 368 76
110 369 874
110 370 423
110 371 124
110 372 922
110 373 471
110 374 172
110 375 970
110 376 519
110 377 220
110 378 1018
110 379 567
110 380 268
110 381 994
111 0 829
111 1 451
111 2 603
111 3 469
111 4 334
111 5 208
111 6 221
111 7 13
111 8 482
111 9 464
111 10 13
111 11 477
111 12 104
111 13 130
111 14 91
111 15 581
111 16 117
111 17 847
111 18 104
111 19 78
111 20 360
111 21 65
111 22 399
111 23 542
111 24 117
111 25 573
111 26 130
111 27 169
111 28 399
111 29 347
111 30 352
111 31 395
111 32 321
111 33 391
111 34 117
111 35 521
111 36 308
111 37 473
111 38 208
111 39 221
111 40 65
111 41 91
111 42 438
111 43 443
111 44 812
111 45 412
111 46 182
111 47 495
111 48 626
111 49 421
111 50 652
111 51 156
111 52 334
111 53 451
111 54 326
111 55 734
111 56 803
111 57 156
111 58 39
111 59 521
111 60 742
111 61 78
111 62 508
111 63 656
111 64 395
111 65 482
111 66 555
111 67 664
111 68 26
111 69 104
111 70 143
111 71 373
111 72 665
111 73 343
111 74 534
111 75 382
111 76 707
111 77 321
111 78 643
111 79 117
111 80 503
111 81 607
111 82 395
111 83 425
111 84 659
111 85 26
111 86 26
111 87 672
111 88 438
111 89 91
111 90 547
111 91 620
111 92 26
111 93 526
111 94 659
111 95 473
111 96 104
111 97 382
111 98 356
111 99 799
111 100 404
111 101 561
111 102 417
111 103 629
111 104 477
111 105 547
111 106 469
111 107 421
111 108 578
111 109 13
111 110 317
111 111 0
111 112 564
111 113 404
111 114 278
111 115 408
111 116 464
111 117 642
111 118 638
111 119 143
111 120 555
111 121 574
111 122 534
111 123 473
111 124 343
111 125 52
111 126 612
111 127 412
111 128 529
111 129 52
111 130 434
111 131 330
111 132 386
111 133 65
111 134 386
111 135 633
111 136 91
111 137 486
111 138 568
111 139 295
111 140 730
111 141 495
111 142 508
111 143 565
111 144 39
111 145 465
111 146 39
111 147 278
111 148 607
111 149 542
111 150 447
111 151 720
111 152 508
111 153 469
111 154 425
111 155 460
111 156 182
111 157 586
111 158 473
111 159 482
111 160 574
111 161 581
111 162 295
111 163 369
111 164 707
111 165 672
111 166 495
111 167 330
111 168 556
111 169 130
111 170 156
111 171 0
111 172 594
111 173 729
111 174 347
111 175 343
111 176 573
111 177 690
111 178 756
111 179 690
111 180 703
111 181 625
111 182 490
111 183 591
111 184 561
111 185 65
111 186 516
111 187 755
111 188 169
111 189 343
111 190 421
111 191 599
111 192 561
111 193 421
111 194 395
111 195 600
111 196 130
111 197 747
111 198 156
111 199 456
111 200 660
111 201 678
111 202 470
111 203 460
111 204 768
111 205 777
111 206 195
111 207 360
111 208 443
111 209 522
111 210 512
111 211 343
111 212 646
111 213 486
111 214 712
111 215 517
111 216 52
111 217 603
111 218 482
111 219 799
111 220 512
111 221 356
111 222 534
111 223 487
111 224 595
111 225 460
111 226 443
111 227 408
111 228 569
111 229 356
111 230 677
111 231 525
111 232 521
111 233 408
111 234 582
111 235 39
111 236 538
111 237 664
111 238 594
111 239 408
111 240 548
111 241 825
111 242 529
111 243 382
111 244 304
111 245 678
111 246 625
111 247 599
111 248 369
111 249 646
111 250 552
111 251 516
111 252 430
111 253 143
111 254 382
111 255 369
111 256 499
111 257 695
111 258 560
111 259 491
111 260 551
111 261 565
111 262 143
111 263 373
111 264 756
111 265 655
111 266 526
111 267 482
111 268 339
111 269 434
111 270 339
111 271 668
111 272 634
111 273 365
111 274 382
111 275 860
111 276 720
111 277 421
111 278 52
111 279 195
111 280 469
111 281 864
111 282 430
111 283 369
111 284 417
111 285 490
111 286 551
111 287 482
111 288 677
111 289 577
111 290 604
111 291 500
111 292 404
111 293 642
111 294 13
111 295 534
111 296 678
111 297 356
111 298 665
111 299 513
111 300 456
111 301 308
111 302 547
111 303 694
111 304 838
111 305 565
111 306 417
111 307 469
111 308 534
111 309 626
111 310 395
111 311 543
111 312 620
111 313 378
111 314 716
111 315 400
111 316 78
111 317 526
111 318 616
111 319 499
111 320 456
111 321 535
111 322 655
111 323 538
111 324 508
111 325 681
111 326 343
111 327 633
111 328 434
111 329 587
111 330 391
111 331 417
111 332 391
111 333 560
111 334 782
111 335 651
111 336 508
111 337 647
111 338 78
111 339 486
111 340 503
111 341 694
111 342 408
111 343 834
111 344 617
111 345 582
111 346 434
111 347 456
111 348 568
111 349 743
111 350 496
111 351 517
111 352 439
111 353 686
111 354 691
111 355 387
111 356 755
111 357 561
111 358 435
111 359 473
111 360 660
111 361 404
111 362 461
111 363 709
111 364 258
111 365 193
111 366 757
111 367 306
111 368 241
111 369 805
111 370 354
111 371 289
111 372 853
111 373 402
111 374 337
111 375 901
111 376 450
111 377 385
111 378 949
111 379 498
111 380 433
111 381 829
112 0 361
112 1 499
112 2 39
112 3 421
112 4 382
112 5 356
112 6 343
112 7 551
112 8 434
112 9 486
112 10 551
112 11 473
112 12 460
112 13 434
112 14 655
112 15 369
112 16 447
112 17 487
112 18 668
112 19 486
112 20 408
112 21 629
112 22 447
112 23 408
112 24 681
112 25 473
112 26 694
112 27 395
112 28 447
112 29 395
112 30 694
112 31 555
112 32 369
112 33 343
112 34 681
112 35 473
112 36 356
112 37 477
112 38 356
112 39 343
112 40 499
112 41 473
112 42 486
112 43 603
112 44 426
112 45 460
112 46 382
112 47 447
112 48 708
112 49 143
112 50 682
112 51 408
112 52 382
112 53 499
112 54 720
112 55 504
112 56 339
112 57 720
112 58 603
112 59 473
112 60 304
112 61 642
112 62 538
112 63 582
112 64 555
112 65 434
112 66 395
112 67 382
112 68 590
112 69 668
112 70 707
112 71 421
112 72 669
112 73 295
112 74 512
112 75 568
112 76 143
112 77 369
112 78 595
112 79 447
112 80 447
112 81 343
112 82 169
112 83 473
112 84 291
112 85 538
112 86 590
112 87 278
112 88 486
112 89 655
112 90 499
112 91 330
112 92 538
112 93 712
112 94 291
112 95 91
112 96 460
112 97 568
112 98 308
112 99 439
112 100 356
112 101 513
112 102 629
112 103 65
112 104 473
112 105 499
112 106 577
112 107 373
112 108 660
112 109 577
112 110 633
112 111 564
112 112 0
112 113 356
112 114 672
112 115 156
112 116 486
112 117 78
112 118 408
112 119 421
112 120 395
112 121 526
112 122 512
112 123 425
112 124 295
112 125 616
112 126 434
112 127 460
112 128 421
112 129 512
112 130 516
112 131 620
112 132 434
112 133 629
112 134 434
112 135 317
112 136 473
112 137 78
112 138 382
112 139 343
112 140 604
112 141 447
112 142 460
112 143 673
112 144 603
112 145 417
112 146 525
112 147 672
112 148 343
112 149 408
112 150 503
112 151 156
112 152 460
112 153 577
112 154 473
112 155 104
112 156 382
112 157 460
112 158 477
112 159 434
112 160 526
112 161 369
112 162 343
112 163 195
112 164 143
112 165 278
112 166 551
112 167 620
112 168 508
112 169 694
112 170 720
112 171 564
112 172 356
112 173 317
112 174 395
112 175 221
112 176 473
112 177 356
112 178 578
112 179 356
112 180 343
112 181 421
112 182 460
112 183 647
112 184 513
112 185 499
112 186 434
112 187 291
112 188 395
112 189 607
112 190 529
112 191 447
112 192 513
112 193 373
112 194 347
112 195 552
112 196 434
112 197 491
112 198 408
112 199 408
112 200 482
112 201 656
112 202 864
112 203 412
112 204 278
112 205 365
112 206 369
112 207 408
112 208 395
112 209 812
112 210 52
112 211 221
112 212 304
112 213 438
112 214 430
112 215 469
112 216 512
112 217 39
112 218 434
112 219 439
112 220 52
112 221 594
112 222 486
112 223 439
112 224 547
112 225 412
112 226 395
112 227 542
112 228 521
112 229 594
112 230 369
112 231 39
112 232 473
112 233 156
112 234 534
112 235 525
112 236 26
112 237 382
112 238 356
112 239 542
112 240 786
112 241 413
112 242 421
112 243 182
112 244 646
112 245 630
112 246 421
112 247 447
112 248 321
112 249 304
112 250 504
112 251 434
112 252 616
112 253 421
112 254 334
112 255 195
112 256 451
112 257 543
112 258 486
112 259 443
112 260 13
112 261 673
112 262 707
112 263 421
112 264 578
112 265 91
112 266 712
112 267 564
112 268 707
112 269 130
112 270 707
112 271 104
112 272 508
112 273 681
112 274 182
112 275 474
112 276 156
112 277 143
112 278 616
112 279 369
112 280 421
112 281 374
112 282 382
112 283 581
112 284 369
112 285 460
112 286 13
112 287 564
112 288 369
112 289 13
112 290 634
112 291 738
112 292 642
112 293 78
112 294 577
112 295 486
112 296 656
112 297 308
112 298 617
112 299 725
112 300 408
112 301 356
112 302 499
112 303 130
112 304 400
112 305 517
112 306 369
112 307 421
112 308 486
112 309 578
112 310 347
112 311 495
112 312 330
112 313 668
112 314 330
112 315 742
112 316 486
112 317 478
112 318 52
112 319 451
112 320 590
112 321 487
112 322 91
112 323 26
112 324 460
112 325 117
112 326 607
112 327 317
112 328 386
112 329 539
112 330 343
112 331 369
112 332 655
112 333 486
112 334 552
112 335 395
112 336 460
112 337 495
112 338 642
112 339 438
112 340 447
112 341 130
112 342 360
112 343 500
112 344 621
112 345 534
112 346 130
112 347 590
112 348 382
112 349 591
112 350 838
112 351 625
112 352 703
112 353 456
112 354 643
112 355 755
112 356 291
112 357 773
112 358 803
112 359 91
112 360 482
112 361 356
112 362 777
112 363 241
112 364 306
112 365 757
112 366 193
112 367 258
112 368 709
112 369 241
112 370 306
112 371 757
112 372 289
112 373 354
112 374 805
112 375 337
112 376 402
112 377 853
112 378 385
112 379 450
112 380 901
112 381 361
113 0 617
113 1 339
113 2 395
113 3 65
113 4 222
113 5 196
113 6 183
113 7 391
113 8 178
113 9 352
113 10 391
113 11 365
113 12 300
113 13 274
113 14 495
113 15 469
113 16 287
113 17 543
113 18 508
113 19 326
113 20 248
113 21 469
113 22 287
113 23 430
113 24 521
113 25 169
113 26 534
113 27 235
113 28 287
113 29 235
113 30 438
113 31 395
113 32 209
113 33 13
113 34 521
113 35 117
113 36 196
113 37 317
113 38 196
113 39 183
113 40 339
113 41 313
113 42 326
113 43 347
113 44 508
113 45 300
113 46 222
113 47 91
113 48 452
113 49 213
113 50 426
113 51 248
113 52 222
113 53 339
113 54 464
113 55 430
113 56 499
113 57 560
113 58 443
113 59 117
113 60 338
113 61 482
113 62 282
113 63 352
113 64 395
113 65 178
113 66 443
113 67 260
113 68 430
113 69 508
113 70 547
113 71 261
113 72 413
113 73 135
113 74 256
113 75 408
113 76 499
113 77 209
113 78 339
113 79 287
113 80 391
113 81 495
113 82 187
113 83 313
113 84 547
113 85 378
113 86 430
113 87 534
113 88 326
113 89 495
113 90 243
113 91 508
113 92 378
113 93 456
113 94 547
113 95 265
113 96 300
113 97 408
113 98 148
113 99 495
113 100 100
113 101 257
113 102 373
113 103 421
113 104 365
113 105 243
113 106 321
113 107 213
113 108 404
113 109 417
113 110 473
113 111 404
113 112 356
113 113 0
113 114 512
113 115 200
113 116 352
113 117 434
113 118 234
113 119 261
113 120 443
113 121 270
113 122 256
113 123 265
113 124 135
113 125 456
113 126 208
113 127 300
113 128 417
113 129 352
113 130 356
113 131 460
113 132 274
113 133 469
113 134 274
113 135 521
113 136 313
113 137 278
113 138 456
113 139 183
113 140 426
113 141 191
113 142 104
113 143 417
113 144 443
113 145 161
113 146 365
113 147 512
113 148 495
113 149 430
113 150 343
113 151 486
113 152 104
113 153 321
113 154 313
113 155 252
113 156 222
113 157 182
113 158 317
113 159 78
113 160 270
113 161 469
113 162 183
113 163 161
113 164 499
113 165 534
113 166 295
113 167 460
113 168 252
113 169 534
113 170 560
113 171 404
113 172 482
113 173 325
113 174 235
113 175 135
113 176 169
113 177 286
113 178 452
113 179 286
113 180 299
113 181 221
113 182 378
113 183 391
113 184 257
113 185 339
113 186 404
113 187 351
113 188 235
113 189 447
113 190 369
113 191 195
113 192 257
113 193 213
113 194 187
113 195 296
113 196 274
113 197 443
113 198 248
113 199 52
113 200 356
113 201 400
113 202 608
113 203 252
113 204 364
113 205 473
113 206 209
113 207 248
113 208 39
113 209 556
113 210 304
113 211 135
113 212 534
113 213 278
113 214 408
113 215 213
113 216 352
113 217 395
113 218 78
113 219 495
113 220 304
113 221 434
113 222 130
113 223 183
113 224 291
113 225 252
113 226 139
113 227 382
113 228 265
113 229 434
113 230 273
113 231 317
113 232 217
113 233 200
113 234 278
113 235 365
113 236 330
113 237 260
113 238 482
113 239 382
113 240 530
113 241 521
113 242 417
113 243 174
113 244 486
113 245 374
113 246 221
113 247 195
113 248 161
113 249 534
113 250 248
113 251 404
113 252 360
113 253 261
113 254 174
113 255 161
113 256 291
113 257 391
113 258 156
113 259 187
113 260 343
113 261 417
113 262 547
113 263 261
113 264 452
113 265 447
113 266 456
113 267 308
113 268 451
113 269 226
113 270 451
113 271 460
113 272 330
113 273 425
113 274 174
113 275 556
113 276 486
113 277 213
113 278 456
113 279 209
113 280 65
113 281 534
113 282 26
113 283 421
113 284 113
113 285 378
113 286 343
113 287 308
113 288 273
113 289 369
113 290 378
113 291 482
113 292 386
113 293 434
113 294 417
113 295 230
113 296 400
113 297 148
113 298 361
113 299 469
113 300 52
113 301 196
113 302 143
113 303 486
113 304 534
113 305 261
113 306 113
113 307 165
113 308 230
113 309 322
113 310 187
113 311 239
113 312 508
113 313 412
113 314 312
113 315 486
113 316 326
113 317 222
113 318 408
113 319 291
113 320 334
113 321 231
113 322 447
113 323 330
113 324 204
113 325 473
113 326 447
113 327 521
113 328 226
113 329 283
113 330 87
113 331 13
113 332 399
113 333 156
113 334 478
113 335 247
113 336 204
113 337 343
113 338 482
113 339 278
113 340 391
113 341 486
113 342 200
113 343 530
113 344 365
113 345 278
113 346 226
113 347 334
113 348 456
113 349 439
113 350 582
113 351 369
113 352 447
113 353 382
113 354 387
113 355 499
113 356 351
113 357 517
113 358 547
113 359 265
113 360 356
113 361 0
113 362 521
113 363 497
113 364 146
113 365 597
113 366 449
113 367 98
113 368 549
113 369 401
113 370 50
113 371 501
113 372 449
113 373 98
113 374 549
113 375 497
113 376 146
113 377 597
113 378 545
113 379 194
113 380 645
113 381 617
114 0 1033
114 1 655
114 2 711
114 3 577
114 4 538
114 5 486
114 6 499
114 7 291
114 8 408
114 9 668
114 10 291
114 11 681
114 12 382
114 13 408
114 14 187
114 15 785
114 16 395
114 17 955
114 18 174
114 19 356
114 20 564
114 21 213
114 22 603
114 23 746
114 24 161
114 25 681
114 26 148
114 27 447
114 28 603
114 29 551
114 30 148
114 31 117
114 32 525
114 33 499
114 34 161
114 35 629
114 36 512
114 37 195
114 38 486
114 39 499
114 40 343
114 41 369
114 42 642
114 43 239
114 44 920
114 45 616
114 46 460
114 47 603
114 48 422
114 49 529
114 50 448
114 51 434
114 52 538
114 53 655
114 54 122
114 55 842
114 56 911
114 57 122
114 58 239
114 59 629
114 60 850
114 61 200
114 62 304
114 63 764
114 64 117
114 65 408
114 66 759
114 67 772
114 68 252
114 69 174
114 70 135
114 71 577
114 72 461
114 73 377
114 74 330
114 75 104
114 76 815
114 77 525
114 78 751
114 79 395
114 80 707
114 81 811
114 82 503
114 83 629
114 84 863
114 85 304
114 86 252
114 87 876
114 88 642
114 89 187
114 90 343
114 91 824
114 92 304
114 93 322
114 94 863
114 95 581
114 96 382
114 97 104
114 98 364
114 99 907
